author,studyID,treatment,responders,sampleSize,age,child,young,adult,elder,X.female.1.,ethnic.asian.,asian,middle.east,hispanic,white,black,condition.not.at.risk.,not.at.risk,chronic.dis,immuno,variant.wildtype.,alpha,beta,gamma,delta,omicron,platform,subgroup,ROB.low.,moderate,critical,outcome,study.type,study
"Nordstrom, 2021-a",228,2AZ,465,842974,45-55yr,0,0,1,0,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,doc-infect,RC,"Nordstrom, 2021-a-228"
"Nordstrom, 2021-b",233,2AZ,446,430100,30-80yr,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,symp,RC,"Nordstrom, 2021-b-233"
"Poukka, 2021",259,2AZ,5,12837,17-70yr,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,doc-infect,RC,"Poukka, 2021-259"
"Prieto-Alhambra, 2021",273,2AZ,389,3268,40yr,0,0,1,0,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,doc-infect,RC,"Prieto-Alhambra, 2021-273"
"Voysey, 2021a",332,2AZ,15,2377,all,all,all,all,all,all,UK,0,0,0,1,0,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,doc-infect,RCT,"Voysey, 2021a-332"
"Voysey, 2021a",333,2AZ,12,2063,all,all,all,all,all,all,brazilian,0,0,1,0,0,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,doc-infect,RCT,"Voysey, 2021a-333"
"Voysey, 2021a",334,2AZ,22,5807,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,symp,RCT,"Voysey, 2021a-334"
"Voysey, 2021b",336,2AZ,56,5731,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,symp,RCT,"Voysey, 2021b-336"
"Voysey, 2021b",337,2AZ,73,4223,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,doc-infect,RCT,"Voysey, 2021b-337"
"Cerqueira-Silva, 2021",361,2AZ,644,6655,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,symp,CC,"Cerqueira-Silva, 2021-361"
"Cerqueira-Silva, 2021",362,2AZ,29,460,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,severe,CC,"Cerqueira-Silva, 2021-362"
"Cerqueira-Silva, 2022b",363,2AZ,14771,572003,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,Symp,RC,"Cerqueira-Silva, 2022b-363"
"Cerqueira-Silva, 2022b",365,2AZ,1292,580979,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,Hosp,RC,"Cerqueira-Silva, 2022b-365"
"Cerqueira-Silva, 2022b",367,2AZ,564,581648,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-adeno,,NA,NA,NA,death,RC,"Cerqueira-Silva, 2022b-367"
"Emary,2021",372,2AZ,12,4244,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,alpha,1,0,0,0,0,two-dose-adeno,,NA,NA,NA,symp,RCT,"Emary,2021-372"
"Emary,2021",373,2AZ,8,4244,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,alpha,1,0,0,0,0,two-dose-adeno,,NA,NA,NA,doc-infect,RCT,"Emary,2021-373"
"Cerqueira-Silva, 2022a",87,2CV,322786,913052,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,,NA,NA,NA,doc-infect,CC,"Cerqueira-Silva, 2022a-87"
"Palacios, 2021",238,2CV,85,4953,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,overall,NA,NA,NA,symp,RCT,"Palacios, 2021-238"
"Palacios, 2021",239,2CV,1,3638,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,overall,NA,NA,NA,severe,RCT,"Palacios, 2021-239"
"Tanriover, 2021",304,2CV,9,6646,all,all,all,all,all,all,Turkish,0,1,0,0,0,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,,NA,NA,NA,symp,RCT,"Tanriover, 2021-304"
"Cerqueira-Silva, 2022a",353,2CV,25134,80547,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,,NA,NA,NA,doc-infect,CC,"Cerqueira-Silva, 2022a-353"
"Cerqueira-Silva, 2022a",357,2CV,4259,59672,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,,NA,NA,NA,hosp/death,CC,"Cerqueira-Silva, 2022a-357"
"Cerqueira-Silva, 2021",361,2CV,2533,23515,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,,NA,NA,NA,symp,CC,"Cerqueira-Silva, 2021-361"
"Cerqueira-Silva, 2021",362,2CV,131,1582,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,,NA,NA,NA,severe,CC,"Cerqueira-Silva, 2021-362"
"Cerqueira-Silva, 2022b",364,2CV,194864,4574691,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,,NA,NA,NA,Symp,RC,"Cerqueira-Silva, 2022b-364"
"Cerqueira-Silva, 2022b",366,2CV,28810,4624347,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,,NA,NA,NA,Hosp,RC,"Cerqueira-Silva, 2022b-366"
"Cerqueira-Silva, 2022b",368,2CV,13166,4629255,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,,NA,NA,NA,death,RC,"Cerqueira-Silva, 2022b-368"
"Dunkle, 2022",92,2NVX,16,463,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-protein-based,overall,NA,NA,NA,doc-infect,RCT,"Dunkle, 2022-92"
"Ella, 2021",106,2BBV,24,8471,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,overall,NA,NA,NA,symp,RCT,"Ella, 2021-106"
"Ella, 2021",107,2BBV,1,8471,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,two-dose-inactivated,overall,NA,NA,NA,severe,RCT,"Ella, 2021-107"
"Ella, 2021",111,2BBV,18,8471,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,all,all,all,all,all,all,two-dose-inactivated,overall,NA,NA,NA,doc-infect,RCT,"Ella, 2021-111"
"Desai, 2022",369,2BBV,189,482,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,delta,0,0,0,1,0,two-dose-inactivated,,NA,NA,NA,symp,CC,"Desai, 2022-369"
"martinez-baz, 2021",212,1J,209,997,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,doc-infect,PC,"martinez-baz, 2021-212"
"martinez-baz, 2021",220,1J,182,2022,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,hosp,PC,"martinez-baz, 2021-220"
"Sadoff, 2021",280,1J,110,19514,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,overall,NA,NA,NA,symp,RCT,"Sadoff, 2021-280"
"Sadoff, 2021",281,1J,105,19514,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,overall,NA,NA,NA,severe,RCT,"Sadoff, 2021-281"
"Sadoff, 2021",284,1J,114,19514,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,overall,NA,NA,NA,doc-infect,RCT,"Sadoff, 2021-284"
"Sadoff, 2022",289,1J,484,19400,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,Any SARS-COV-2,all,all,all,all,all,one-dose-adeno,overall,NA,NA,NA,severe,RCT,"Sadoff, 2022-289"
"Cerqueira-Silva, 2021",361,1J,126,1099,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,symp,CC,"Cerqueira-Silva, 2021-361"
"Cerqueira-Silva, 2021",362,1J,7,62,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,severe,CC,"Cerqueira-Silva, 2021-362"
"Palacios, 2021",237,1CV,94,5717,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-inactivated,overall,NA,NA,NA,symp,RCT,"Palacios, 2021-237"
"Cerqueira-Silva, 2021",361,1CV,630,4627,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-inactivated,,NA,NA,NA,symp,CC,"Cerqueira-Silva, 2021-361"
"Cerqueira-Silva, 2021",362,1CV,57,399,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-inactivated,,NA,NA,NA,severe,CC,"Cerqueira-Silva, 2021-362"
"Cerqueira-Silva, 2022b",364,1CV,74895,1290469,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-inactivated,,NA,NA,NA,Symp,RC,"Cerqueira-Silva, 2022b-364"
"Cerqueira-Silva, 2022b",366,1CV,15076,1303567,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-inactivated,,NA,NA,NA,Hosp,RC,"Cerqueira-Silva, 2022b-366"
"Cerqueira-Silva, 2022b",368,1CV,7203,1305706,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-inactivated,,NA,NA,NA,death,RC,"Cerqueira-Silva, 2022b-368"
"Abu Raddad, 2021",1,1BNT,892,2133,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,alpha,1,0,0,0,0,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Abu Raddad, 2021-1"
"Abu Raddad, 2021",2,1BNT,1329,2909,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,beta,0,1,0,0,0,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Abu Raddad, 2021-2"
"Bjork, 2022",36,1BNT,25,14690,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,RC,"Bjork, 2022-36"
"Carazo, 2021",79,1BNT,1202,25791,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Carazo, 2021-79"
"Carazo, 2021",83,1BNT,924,25513,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,symp,CC,"Carazo, 2021-83"
"Collie, 2022",89,1BNT,1279,16918,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,omicron,0,0,0,0,1,one-dose-mRNA,,NA,NA,NA,hosp,CC,"Collie, 2022-89"
"Glatman-Freedman, 2021b",141,1BNT,571,7166,>=16,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,hosp,RC,"Glatman-Freedman, 2021b-141"
"Glatman-Freedman, 2021b",142,1BNT,509,3631,>=60,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,hosp,RC,"Glatman-Freedman, 2021b-142"
"Glatman-Freedman, 2021b",143,1BNT,227,785,>=80,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,hosp,RC,"Glatman-Freedman, 2021b-143"
"Glatman-Freedman, 2021b",147,1BNT,393,7166,>=16,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,severe,RC,"Glatman-Freedman, 2021b-147"
"Glatman-Freedman, 2021b",148,1BNT,364,3631,>=60,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,severe,RC,"Glatman-Freedman, 2021b-148"
"Glatman-Freedman, 2021b",149,1BNT,170,785,>=80,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,severe,RC,"Glatman-Freedman, 2021b-149"
"Glatman-Freedman, 2021b",153,1BNT,178,7166,>=16,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,death,RC,"Glatman-Freedman, 2021b-153"
"Glatman-Freedman, 2021b",154,1BNT,174,3631,>=60,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,death,RC,"Glatman-Freedman, 2021b-154"
"Glatman-Freedman, 2021b",155,1BNT,95,785,>=80,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,death,RC,"Glatman-Freedman, 2021b-155"
"Lopez, 2021",204,1BNT,450,8641,=16yr,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,alpha,1,0,0,0,0,one-dose-mRNA,,NA,NA,NA,symp,CC,"Lopez, 2021-204"
"Lopez, 2021",207,1BNT,137,8641,=16yr,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,delta,0,0,0,1,0,one-dose-mRNA,,NA,NA,NA,symp,CC,"Lopez, 2021-207"
"martinez-baz, 2021",212,1BNT,351,2022,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,PC,"martinez-baz, 2021-212"
"martinez-baz, 2021",220,1BNT,46,1127,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,hosp,PC,"martinez-baz, 2021-220"
"Olson, 2022",235,1BNT,1,428,12-18yr,0,1,0,0,all,US,0,0,0,1,0,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,hosp,CC,"Olson, 2022-235"
"Polack, 2020",257,1BNT,1,21669,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,overall,NA,NA,NA,severe,RCT,"Polack, 2020-257"
"Powell, 2021",262,1BNT,2632,10831,12-15yr,0,1,0,0,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,delta,0,0,0,1,0,one-dose-mRNA,,NA,NA,NA,symp,CC,"Powell, 2021-262"
"Powell, 2021",264,1BNT,571,3690,12-15yr,0,1,0,0,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,omicron,0,0,0,0,1,one-dose-mRNA,,NA,NA,NA,symp,CC,"Powell, 2021-264"
"Powell, 2021",266,1BNT,1414,7477,16-17yr,0,1,0,0,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,delta,0,0,0,1,0,one-dose-mRNA,,NA,NA,NA,symp,CC,"Powell, 2021-266"
"Powell, 2021",268,1BNT,219,667,16-17yr,0,1,0,0,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,omicron,0,0,0,0,1,one-dose-mRNA,,NA,NA,NA,symp,CC,"Powell, 2021-268"
"Powell, 2021",270,1BNT,4,36751,12-15yr,0,1,0,0,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,delta,0,0,0,1,0,one-dose-mRNA,,NA,NA,NA,hosp,CC,"Powell, 2021-270"
"Powell, 2021",271,1BNT,22,33945,16-17yr,0,1,0,0,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,delta,0,0,0,1,0,one-dose-mRNA,,NA,NA,NA,hosp,CC,"Powell, 2021-271"
"Prunas, 2022",274,1BNT,380,7215,14yr,0,1,0,0,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Prunas, 2022-274"
"Reis, 2021",276,1BNT,137,57358,12-18yr,0,1,0,0,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,RC,"Reis, 2021-276"
"Reis, 2021",278,1BNT,15,57878,12-18yr,0,1,0,0,all,Israeli,0,1,0,0,0,NA,1,0,0,delta,0,0,0,1,0,one-dose-mRNA,,NA,NA,NA,symp,RC,"Reis, 2021-278"
"Shrotri, 2021",294,1BNT,23,4681,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,PC,"Shrotri, 2021-294"
"Skowronski, 2021a",296,1BNT,646,10569,70,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Skowronski, 2021a-296"
"Skowronski, 2021b",298,1BNT,1030,16396,50-69yr,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Skowronski, 2021b-298"
"Skowronski, 2021b",301,1BNT,96,16396,50-69yr,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,hosp,CC,"Skowronski, 2021b-301"
"Tartof, 2021",321,1BNT,13,27274,12,1,0,0,0,all,US,0,0,0,1,0,NA,1,0,0,delta,0,0,0,1,0,one-dose-mRNA,,NA,NA,NA,doc-infect,RC,"Tartof, 2021-321"
"Tartof, 2021",323,1BNT,1,27274,12,1,0,0,0,all,US,0,0,0,1,0,NA,1,0,0,delta,0,0,0,1,0,one-dose-mRNA,,NA,NA,NA,hosp,RC,"Tartof, 2021-323"
"Cerqueira-Silva, 2021",361,1BNT,670,6318,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,symp,CC,"Cerqueira-Silva, 2021-361"
"Cerqueira-Silva, 2021",362,1BNT,34,312,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,severe,CC,"Cerqueira-Silva, 2021-362"
"Bruxvoort, 2021a",37,1MD,2,9,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,alpha,1,0,0,0,0,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Bruxvoort, 2021a-37"
"Bruxvoort, 2021a",38,1MD,3,9,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,delta,0,0,0,1,0,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Bruxvoort, 2021a-38"
"Bruxvoort, 2021a",40,1MD,1,9,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,gamma,0,0,1,0,0,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Bruxvoort, 2021a-40"
"Bruxvoort, 2021a",43,1MD,2,54,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,delta,0,0,0,1,0,one-dose-mRNA,,NA,NA,NA,hosp,CC,"Bruxvoort, 2021a-43"
"Bruxvoort, 2021a",44,1MD,1,55,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,death,CC,"Bruxvoort, 2021a-44"
"Carazo, 2021",79,1MD,64,1593,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Carazo, 2021-79"
"Carazo, 2021",83,1MD,46,1575,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,symp,CC,"Carazo, 2021-83"
"martinez-baz, 2021",212,1MD,70,517,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,PC,"martinez-baz, 2021-212"
"martinez-baz, 2021",220,1MD,645,7972,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,hosp,PC,"martinez-baz, 2021-220"
"Skowronski, 2021a",296,1MD,105,1882,70,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Skowronski, 2021a-296"
"Skowronski, 2021b",298,1MD,252,4083,50-69yr,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,doc-infect,CC,"Skowronski, 2021b-298"
"Skowronski, 2021b",301,1MD,31,4083,50-69yr,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-mRNA,,NA,NA,NA,hosp,CC,"Skowronski, 2021b-301"
"Andrews, 2022",14,1AZ,7680,16150,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,symp,CC,"Andrews, 2022-14"
"Lopez, 2021",204,1AZ,1776,42829,=16yr,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,alpha,1,0,0,0,0,one-dose-adeno,,NA,NA,NA,symp,CC,"Lopez, 2021-204"
"Lopez, 2021",207,1AZ,1356,42829,=16yr,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,delta,0,0,0,1,0,one-dose-adeno,,NA,NA,NA,symp,CC,"Lopez, 2021-207"
"martinez-baz, 2021",212,1AZ,302,1599,18-,NA,NA,NA,NA,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,doc-infect,PC,"martinez-baz, 2021-212"
"martinez-baz, 2021",220,1AZ,38,517,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,hosp,PC,"martinez-baz, 2021-220"
"Shrotri, 2021",294,1AZ,36,4681,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,doc-infect,PC,"Shrotri, 2021-294"
"Skowronski, 2021b",298,1AZ,576,6979,50-69yr,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,doc-infect,CC,"Skowronski, 2021b-298"
"Skowronski, 2021b",301,1AZ,42,6979,50-69yr,0,0,0,1,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,hosp,CC,"Skowronski, 2021b-301"
"Voysey, 2021a",329,1AZ,28,3060,all,all,all,all,all,all,UK,0,0,0,1,0,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,doc-infect,RCT,"Voysey, 2021a-329"
"Voysey, 2021a",330,1AZ,23,3247,all,all,all,all,all,all,brazilian,0,0,1,0,0,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,doc-infect,RCT,"Voysey, 2021a-330"
"Voysey, 2021a",331,1AZ,57,6307,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,symp,RCT,"Voysey, 2021a-331"
"Voysey, 2021b",338,1AZ,18,1923,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,doc-infect,RCT,"Voysey, 2021b-338"
"Cerqueira-Silva, 2021",361,1AZ,1897,4627,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,symp,CC,"Cerqueira-Silva, 2021-361"
"Cerqueira-Silva, 2021",362,1AZ,159,1264,all,all,all,all,all,all,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,one-dose-adeno,,NA,NA,NA,severe,CC,"Cerqueira-Silva, 2021-362"
